From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
7208;3643;sea;5861;-1;-1;-1;-1;;Bellingham to Broken Coast
3643;3674;sea;5861;-1;-1;-1;-1;;Bellingham to Broken Coast
3674;7207;sea;5861;-1;-1;-1;-1;;Bellingham to Broken Coast
2151;3823;sea;5865;-1;-1;-1;-1;;Dredgers to Dredgers
7437;4277;sea;8377;-1;-1;-1;-1;;Ires to Murtaugh
8509;3945;sea;5819;-1;-1;-1;-1;;Passkeeper Lake Pass
1506;5746;sea;1886;-1;-1;-1;-1;;Old Country to Yakama Nation
4060;5739;sea;1888;-1;-1;-1;-1;;Old Country to Yakama Nation
1487;5744;sea;1887;-1;-1;-1;-1;;Old Country to Yakama Nation
2641;5749;sea;1886;-1;-1;-1;-1;;Old Country to Yakama Nation
2641;4042;sea;1886;-1;-1;-1;-1;;Old Country to Yakama Nation
7166;5739;sea;1888;-1;-1;-1;-1;;Timberline to Heaven's Gate
7166;5738;sea;1888;-1;-1;-1;-1;;Timberline to Heaven's Gate
4077;4361;sea;1889;-1;-1;-1;-1;;Timberline to Heaven's Gate
4077;1455;sea;1889;-1;-1;-1;-1;;Timberline to Heaven's Gate
1430;7490;sea;1893;-1;-1;-1;-1;;Bone Dancers to Heaven's Gate
1430;4076;sea;1893;-1;-1;-1;-1;;Bone Dancers to Heaven's Gate
1430;4360;sea;1893;-1;-1;-1;-1;;Bone Dancers to Heaven's Gate
4360;1424;sea;1893;-1;-1;-1;-1;;Bone Dancers to Heaven's Gate
1379;4467;sea;1891;-1;-1;-1;-1;;High Chapel to Shoshone Nation
4466;1379;sea;1891;-1;-1;-1;-1;;High Chapel to Shoshone Nation
4205;4466;sea;1891;-1;-1;-1;-1;;High Chapel to Shoshone Nation
4486;4472;sea;1892;-1;-1;-1;-1;;High Chapel to Murtaugh
4214;4472;sea;1892;-1;-1;-1;-1;;High Chapel to Murtaugh
4214;4477;sea;1892;-1;-1;-1;-1;;High Chapel to Murtaugh
7484;7475;sea;3073;-1;-1;-1;-1;;Dead Horses to Dead Horses
3095;7484;sea;3073;-1;-1;-1;-1;;Dead Horses to Dead Horses
7478;3095;sea;3073;-1;-1;-1;-1;;Dead Horses to Dead Horses
7479;6544;sea;3071;-1;-1;-1;-1;;Dead Horses to Caesar's Legion
6544;7483;sea;3071;-1;-1;-1;-1;;Dead Horses to Caesar's Legion
7483;6543;sea;3071;-1;-1;-1;-1;;Dead Horses to Caesar's Legion
3095;8131;sea;3081;-1;-1;-1;-1;;Dead Horses to Caesar's Legion
7474;8131;sea;3081;-1;-1;-1;-1;;Dead Horses to Caesar's Legion
7474;8136;sea;3081;-1;-1;-1;-1;;Dead Horses to Caesar's Legion
1587;6690;sea;3083;-1;-1;-1;-1;;Ouroboros to Foragers
7464;6690;sea;3083;-1;-1;-1;-1;;Ouroboros to Foragers
7464;9129;sea;3083;-1;-1;-1;-1;;Ouroboros to Foragers
7466;9129;sea;3083;-1;-1;-1;-1;;Ouroboros to Foragers
7466;6691;sea;3083;-1;-1;-1;-1;;Ouroboros to Foragers
7477;3094;sea;3073;-1;-1;-1;-1;;Ouroboros to Uintah
7471;3094;sea;3073;-1;-1;-1;-1;;Ouroboros to Uintah
7473;3094;sea;3073;-1;-1;-1;-1;;Dead Horses to Uintah
7473;8284;sea;3073;-1;-1;-1;-1;;Dead Horses to Uintah
7450;7459;sea;3076;-1;-1;-1;-1;;Old Bones to Uintah
7459;6514;sea;3076;-1;-1;-1;-1;;Old Bones to Uintah
3091;6514;sea;3076;-1;-1;-1;-1;;Old Bones to Uintah
2203;7455;sea;3076;-1;-1;-1;-1;;Old Bones to Eagle Rock
2203;6517;sea;3077;-1;-1;-1;-1;;Old Bones to Eagle Rock
2581;6515;sea;3077;-1;-1;-1;-1;;Sleepers to Eagle Rock
6961;6515;sea;3077;-1;-1;-1;-1;;Sleepers to Eagle Rock
12460;6515;sea;3077;-1;-1;-1;-1;;Sleepers to Eagle Rock
12460;9175;sea;3077;-1;-1;-1;-1;;Sleepers to Eagle Rock
6563;5585;sea;5853;-1;-1;-1;-1;;Navajo River Crossing thorugh the Upper Rio Grande

9505;8598;sea;5835;-1;-1;-1;-1;;Republic of the Rio Grande to Republic of the Rio Grande
9702;8836;sea;5835;-1;-1;-1;-1;;Republic of the Rio Grande to Republic of the Rio Grande
8818;9696;sea;5835;-1;-1;-1;-1;;Republic of the Rio Grande to Republic of the Rio Grande
8818;9698;sea;5835;-1;-1;-1;-1;;Republic of the Rio Grande to Republic of the Rio Grande
8818;9702;sea;5835;-1;-1;-1;-1;;Republic of the Rio Grande to Republic of the Rio Grande
8599;9707;sea;5836;-1;-1;-1;-1;;Republic of the Rio Grande to Republic of the Rio Grande
8599;9717;sea;5836;-1;-1;-1;-1;;Republic of the Rio Grande to Republic of the Rio Grande

10272;10283;sea;10189;-1;-1;-1;-1;;Chichen Itza to Chichen Itza
10272;10144;sea;10189;-1;-1;-1;-1;;Chichen Itza to Chichen Itza
10199;10144;sea;10189;-1;-1;-1;-1;;Chichen Itza to Chichen Itza
10320;10346;sea;10300;-1;-1;-1;-1;;Chichen Itza to Chichen Itza
10046;10057;sea;9933;-1;-1;-1;-1;;Chichen Itza to Chichen Itza

10595;724;sea;5881;-1;-1;-1;-1;;Petro Chico to Army of Mexico
10595;9368;sea;5881;-1;-1;-1;-1;;Petro Chico to Army of Mexico
8593;9368;sea;5881;-1;-1;-1;-1;;Petro Chico to Army of Mexico
8593;9565;sea;5881;-1;-1;-1;-1;;Petro Chico to Army of Mexico
9344;9362;sea;5881;-1;-1;-1;-1;;Petro Chico to Army of Mexico

9812;9879;sea;9837;-1;-1;-1;-1;;Guerreros de Honduras to Guerreros de Honduras
9879;9907;sea;9890;-1;-1;-1;-1;;Guerreros de Honduras to Guerreros de Honduras
9921;9907;sea;9890;-1;-1;-1;-1;;Guerreros de Honduras to Guerreros de Honduras
9815;9921;sea;9839;-1;-1;-1;-1;;Guerreros de Honduras to Guerreros de Honduras

10792;10534;sea;10507;-1;-1;-1;-1;;Chichen Itza to Chichen Itza
10888;10272;sea;10189;-1;-1;-1;-1;;Chichen Itza to Chichen Itza
10139;10199;sea;10189;-1;-1;-1;-1;;Chichen Itza to Chichen Itza
10139;10203;sea;10189;-1;-1;-1;-1;;Chichen Itza to Chichen Itza

9882;9908;sea;9896;-1;-1;-1;-1;;Costa Cafetera to Costa Cafetera
9908;9868;sea;9886;-1;-1;-1;-1;;Costa Cafetera to Costa Cafetera

9992;9986;sea;9924;-1;-1;-1;-1;;Costa Cafetera to Aztlan
9927;9986;sea;9924;-1;-1;-1;-1;;Costa Cafetera to Aztlan
9849;9881;sea;9860;-1;-1;-1;-1;;Costa Cafetera to Aztlan
10836;9881;sea;9860;-1;-1;-1;-1;;Costa Cafetera to Aztlan

10941;9317;sea;5878;-1;-1;-1;-1;;Aztlan to Tlalocan
9331;9317;sea;5878;-1;-1;-1;-1;;Aztlan to Tlalocan
9326;9331;sea;5878;-1;-1;-1;-1;;Aztlan to Tlalocan
9326;10956;sea;5877;-1;-1;-1;-1;;Aztlan to Tlalocan
9336;10956;sea;5877;-1;-1;-1;-1;;Aztlan to Tlalocan

9359;11001;sea;5876;-1;-1;-1;-1;;Aztlan to Viceroyalty
9359;9365;sea;5876;-1;-1;-1;-1;;Aztlan to Viceroyalty
9359;2236;sea;5876;-1;-1;-1;-1;;Aztlan to Viceroyalty
9354;2236;sea;5876;-1;-1;-1;-1;;Aztlan to Viceroyalty
9354;10997;sea;5876;-1;-1;-1;-1;;Aztlan to Viceroyalty
9354;9561;sea;5876;-1;-1;-1;-1;;Aztlan to Viceroyalty
10972;9350;sea;5877;-1;-1;-1;-1;;Aztlan to Viceroyalty
9335;9350;sea;5877;-1;-1;-1;-1;;Aztlan to Viceroyalty

10998;9565;sea;5881;-1;-1;-1;-1;;Petro Chico to Army of Mexico
10595;11004;sea;5881;-1;-1;-1;-1;;Petro Chico to Army of Mexico
9344;724;sea;5881;-1;-1;-1;-1;;Petro Chico to Army of Mexico
9556;10993;sea;5882;-1;-1;-1;-1;;Petro Chico to Army of Mexico
10993;716;sea;5882;-1;-1;-1;-1;;Petro Chico to Army of Mexico
716;8594;sea;5882;-1;-1;-1;-1;;Petro Chico to Army of Mexico

9466;10710;sea;10708;-1;-1;-1;-1;;Army of Mexico to Republic of the Rio Grande
9594;10709;sea;10708;-1;-1;-1;-1;;Army of Mexico to Republic of the Rio Grande
10707;9594;sea;10708;-1;-1;-1;-1;;Army of Mexico to Republic of the Rio Grande
10710;9594;sea;10708;-1;-1;-1;-1;;Army of Mexico to Republic of the Rio Grande
9593;10707;sea;10699;-1;-1;-1;-1;;Army of Mexico to Republic of the Rio Grande
9593;9448;sea;10699;-1;-1;-1;-1;;Army of Mexico to Republic of the Rio Grande

9505;8598;sea;5835;-1;-1;-1;-1;;Republic of the Rio Grande to Republic of the Rio Grande
8818;9696;sea;5835;-1;-1;-1;-1;;Republic of the Rio Grande to Republic of the Rio Grande
8818;8598;sea;5835;-1;-1;-1;-1;;Republic of the Rio Grande to Republic of the Rio Grande
8599;9718;sea;5836;-1;-1;-1;-1;;Republic of the Rio Grande to Republic of the Rio Grande

9739;2575;sea;5854;-1;-1;-1;-1;;Republic of the Rio Grande to Pecos Colony
2575;9735;sea;5854;-1;-1;-1;-1;;Republic of the Rio Grande to Pecos Colony
9735;7615;sea;5854;-1;-1;-1;-1;;Republic of the Rio Grande to Pecos Colony
3287;3022;sea;5837;-1;-1;-1;-1;;Republic of the Rio Grande to Pecos Colony
3022;3133;sea;5837;-1;-1;-1;-1;;Republic of the Rio Grande to Pecos Colony
7633;3287;sea;5837;-1;-1;-1;-1;;Republic of the Rio Grande to Pecos Colony
7633;9512;sea;5837;-1;-1;-1;-1;;Republic of the Rio Grande to Pecos Colony
3133;2962;sea;5837;-1;-1;-1;-1;;Republic of the Rio Grande to Pecos Colony
7780;7607;sea;5839;-1;-1;-1;-1;;Republic of the Rio Grande to Pecos Colony
7607;9510;sea;5839;-1;-1;-1;-1;;Republic of the Rio Grande to Pecos Colony
9510;7606;sea;5839;-1;-1;-1;-1;;Republic of the Rio Grande to Pecos Colony
7606;9186;sea;5839;-1;-1;-1;-1;;Republic of the Rio Grande to Pecos Colony
9186;7596;sea;5839;-1;-1;-1;-1;;Republic of the Rio Grande to Pecos Colony
7596;8816;sea;5839;-1;-1;-1;-1;;Republic of the Rio Grande to Pecos Colony
8816;7597;sea;5839;-1;-1;-1;-1;;Republic of the Rio Grande to Pecos Colony

8816;7676;sea;5840;-1;-1;-1;-1;;Republic of the Rio Grande to Las Granjas
8816;7734;sea;5840;-1;-1;-1;-1;;Republic of the Rio Grande to Las Granjas
8816;7735;sea;5840;-1;-1;-1;-1;;Republic of the Rio Grande to Las Granjas
3017;7735;sea;5840;-1;-1;-1;-1;;Republic of the Rio Grande to Las Granjas
3017;7644;sea;5840;-1;-1;-1;-1;;Republic of the Rio Grande to Las Granjas
8821;7733;sea;5841;-1;-1;-1;-1;;Republic of the Rio Grande to Las Granjas
6607;7733;sea;5841;-1;-1;-1;-1;;Republic of the Rio Grande to Las Granjas
8972;7642;sea;5841;-1;-1;-1;-1;;Republic of the Rio Grande to Las Granjas
6607;7642;sea;5841;-1;-1;-1;-1;;Republic of the Rio Grande to Las Granjas
8972;7732;sea;5841;-1;-1;-1;-1;;Republic of the Rio Grande to Las Granjas

3151;5215;sea;5824;-1;-1;-1;-1;;Baudelio Ranchers to Two Sun
5353;3151;sea;5824;-1;-1;-1;-1;;Baudelio Ranchers to Two Sun
5214;5353;sea;5824;-1;-1;-1;-1;;Baudelio Ranchers to Two Sun

2627;7556;sea;5823;-1;-1;-1;-1;;Baudelio Ranchers to Gente Del Sol
7742;7556;sea;5823;-1;-1;-1;-1;;Baudelio Ranchers to Gente Del Sol
7742;7775;sea;5823;-1;-1;-1;-1;;Baudelio Ranchers to Gente Del Sol
7742;6973;sea;5823;-1;-1;-1;-1;;Baudelio Ranchers to Gente Del Sol

7692;11299;sea;5825;-1;-1;-1;-1;;Baudelio Ranchers to Sinaloa
7692;9507;sea;5825;-1;-1;-1;-1;;Baudelio Ranchers to Sinaloa
7721;9507;sea;5825;-1;-1;-1;-1;;Baudelio Ranchers to Sinaloa
7727;9552;sea;5825;-1;-1;-1;-1;;Baudelio Ranchers to Sinaloa
7651;9552;sea;5825;-1;-1;-1;-1;;Baudelio Ranchers to Sinaloa
7651;11296;sea;5825;-1;-1;-1;-1;;Baudelio Ranchers to Sinaloa
7691;7650;sea;5825;-1;-1;-1;-1;;Baudelio Ranchers to Sinaloa
7662;7650;sea;5825;-1;-1;-1;-1;;Baudelio Ranchers to Sinaloa

4652;4671;sea;535;-1;-1;-1;-1;;Baja Crossing
4659;4661;sea;384;-1;-1;-1;-1;;Baja Crossing

8928;5792;sea;3057;-1;-1;-1;-1;;Gila Mouth Crossing
5789;8928;sea;3057;-1;-1;-1;-1;;Gila Mouth Crossing
5370;5789;sea;3057;-1;-1;-1;-1;;Gila Mouth Crossing
5370;5808;sea;3057;-1;-1;-1;-1;;Gila Mouth Crossing
5808;8929;sea;3057;-1;-1;-1;-1;;Gila Mouth Crossing

6631;2320;sea;3058;-1;-1;-1;-1;;Yuma to Rusty Hooks over Gila Crossing
5367;5147;sea;3058;-1;-1;-1;-1;;Yuma to Rusty Hooks over Gila Crossing

7663;7650;sea;5825;-1;-1;-1;-1;;Sinaloa to Las Granjas
7791;7650;sea;5825;-1;-1;-1;-1;;Sinaloa to Las Granjas
7690;11293;sea;5825;-1;-1;-1;-1;;Sinaloa to Las Granjas
7745;11293;sea;5826;-1;-1;-1;-1;;Sinaloa to Las Granjas
7714;11293;sea;5826;-1;-1;-1;-1;;Sinaloa to Las Granjas
11;7714;sea;5826;-1;-1;-1;-1;;Sinaloa to Las Granjas
7706;9489;sea;5827;-1;-1;-1;-1;;Sinaloa to Las Granjas
7643;9489;sea;5827;-1;-1;-1;-1;;Sinaloa to Las Granjas
7643;9488;sea;5827;-1;-1;-1;-1;;Sinaloa to Las Granjas

9393;7763;sea;5822;-1;-1;-1;-1;;Sinaloa to Gente Del Sol
778;7763;sea;5822;-1;-1;-1;-1;;Sinaloa to Gente Del Sol
778;7526;sea;5822;-1;-1;-1;-1;;Sinaloa to Gente Del Sol
11289;7526;sea;5822;-1;-1;-1;-1;;Sinaloa to Gente Del Sol
9550;7526;sea;5822;-1;-1;-1;-1;;Sinaloa to Gente Del Sol

7759;11275;sea;5821;-1;-1;-1;-1;;Gente Del Sol to Free Fighters
7759;11274;sea;5821;-1;-1;-1;-1;;Gente Del Sol to Free Fighters
7760;11274;sea;5821;-1;-1;-1;-1;;Gente Del Sol to Free Fighters
7535;11274;sea;5821;-1;-1;-1;-1;;Gente Del Sol to Free Fighters
7535;2194;sea;5821;-1;-1;-1;-1;;Gente Del Sol to Free Fighters

11015;9365;sea;5874;-1;-1;-1;-1;;Beltran-Levya to Viceroyalty
11015;9376;sea;5874;-1;-1;-1;-1;;Beltran-Levya to Viceroyalty
9381;9376;sea;5874;-1;-1;-1;-1;;Beltran-Levya to Viceroyalty
2235;9384;sea;5874;-1;-1;-1;-1;;Beltran-Levya to Viceroyalty
9381;9384;sea;5874;-1;-1;-1;-1;;Beltran-Levya to Viceroyalty

12202;12254;sea;5955;-1;-1;-1;-1;;Cherokee Nation to Cherokee Nation
12202;959;sea;5955;-1;-1;-1;-1;;Cherokee Nation to Cherokee Nation

776;9676;sea;98;-1;-1;-1;-1;;Texan Brotherhood to Texan Brotherhood
11386;9676;sea;98;-1;-1;-1;-1;;Texan Brotherhood to Texan Brotherhood
2247;9663;sea;98;-1;-1;-1;-1;;Texan Brotherhood to Texan Brotherhood
11336;9652;sea;109;-1;-1;-1;-1;;Texan Brotherhood to Texan Brotherhood

9652;9649;sea;109;-1;-1;-1;-1;;Texan Brotherhood to The Persuant

11312;9648;sea;109;-1;-1;-1;-1;;The Persuant to The Persuant
760;9649;sea;109;-1;-1;-1;-1;;The Persuant to The Persuant

11759;11756;sea;11758;-1;-1;-1;-1;;Cannery
11788;11756;sea;11758;-1;-1;-1;-1;;Cannery
11757;11756;sea;11758;-1;-1;-1;-1;;Cannery

11821;11804;sea;5980;-1;-1;-1;-1;;Texas River Crossings
11799;11804;sea;5980;-1;-1;-1;-1;;Texas River Crossings
803;11954;sea;5982;-1;-1;-1;-1;;Texas River Crossings
803;11947;sea;5982;-1;-1;-1;-1;;Texas River Crossings
11862;11873;sea;5981;-1;-1;-1;-1;;Texas River Crossings
11948;842;sea;5983;-1;-1;-1;-1;;Texas River Crossings
12184;12248;sea;5955;-1;-1;-1;-1;;Texas River Crossings
12248;937;sea;5947;-1;-1;-1;-1;;Texas River Crossings
2342;12271;sea;5959;-1;-1;-1;-1;;Texas River Crossings
12271;12213;sea;5959;-1;-1;-1;-1;;Texas River Crossings
2749;2977;sea;5860;-1;-1;-1;-1;;Texas River Crossings
2749;2979;sea;5860;-1;-1;-1;-1;;Texas River Crossings
7004;2979;sea;5860;-1;-1;-1;-1;;Texas River Crossings

18568;16757;sea;5944;-1;-1;-1;-1;;Crossing To Connect Airzone, Temp

2186;7521;sea;1896;-1;-1;-1;-1;;Idaho Falls
2186;1741;sea;1896;-1;-1;-1;-1;;Idaho Falls
8211;1741;sea;1896;-1;-1;-1;-1;;Idaho Falls
8208;1741;sea;1896;-1;-1;-1;-1;;Idaho Falls
2017;8327;sea;1897;-1;-1;-1;-1;;Upper Snake River

9924;10157;sea;10101;-1;-1;-1;-1;Veracruz Canal;Adjacency Rule Link for Veracruz Canal
3063;5920;sea;6603;-1;-1;-1;-1;Hoover Dam Western Boatlift;Adjacency Rule Link for Hoover Dam Western Boatlift
3063;5920;sea;6603;-1;-1;-1;-1;Hoover Dam Eastern Boatlift;Adjacency Rule Link for Hoover Dam Eastern Boatlift
6066;6076;sea;1330;-1;-1;-1;-1;Oahe Dam Lock;Adjacency Rule Link for Oahe Dam Lock

6101;10177;sea;13996;-1;-1;-1;-1;Chicago Sanitary Canal;Adjacency Rule Link for Chicago Sanitary Canal
3052;3055;;-1;-1;-1;-1;-1;Carquinez Strait;Adjacency Rule Link for Carquinez Strait
296;9213;;-1;-1;-1;-1;-1;San Fransico Bay;Adjacency Rule Link for San Fran Bay
5898;5908;;-1;-1;-1;-1;-1;The Royal Manitoba Canal;Adjacency Rule Link for The Royal Manitoba Canal
